"Y","DC","DT","DP","DD"
1.39794430135441,1,0,0,0
0.628404015341778,0,1,0,0
0.354801009467521,1,0,0,0
0.835449636519415,0,0,1,0
1.12678285787992,1,0,0,0
1.55280807465766,1,0,0,0
0.896713184524563,0,0,1,1
0.939922720662297,0,0,1,1
0.531301458247457,1,0,0,0
0.211004637117705,1,0,0,0
0.899309607207044,0,0,1,1
-0.289574578294601,1,0,0,0
0.994983815090324,0,1,0,0
0.898526553125645,0,0,1,0
0.902602785914621,1,0,0,0
0.824305947320929,0,1,0,0
0.470136690736585,1,0,0,0
0.884245743613899,0,0,1,0
0.848591524885475,0,0,1,1
0.779852265362704,0,1,0,0
-0.117021503092402,1,0,0,0
1.09738812137312,1,0,0,0
0.519313841585859,1,0,0,0
1.30839798065785,0,0,1,0
0.614548439338162,0,1,0,0
0.863033508472288,0,1,0,0
0.258327143657305,1,0,0,0
0.635868173360409,1,0,0,0
1.11315177164435,1,0,0,0
1.21949644680812,0,0,1,0
1.06503685383945,1,0,0,0
0.934046207701505,0,1,0,0
0.902601093181707,0,0,1,1
0.978217519162168,0,0,1,0
1.1266281964213,0,0,1,1
0.664741658116659,0,1,0,0
0.623213861207701,1,0,0,0
-0.0525309375142188,1,0,0,0
0.906707850333415,0,1,0,0
0.942033057783952,0,1,0,0
0.563521047285192,0,0,1,0
0.665446860901115,1,0,0,0
1.21397134698584,0,0,1,0
1.62395752182485,0,0,1,0
1.15561999407422,0,1,0,0
1.15301618176483,0,1,0,0
1.14812041070523,0,1,0,0
1.0227296790592,0,1,0,0
0.915126857300075,0,1,0,0
0.930980723241428,0,1,0,0
0.921707529113817,0,0,1,1
0.877375317584974,0,0,1,0
0.319817812290405,1,0,0,0
0.555680977025397,1,0,0,0
0.693844216552869,0,1,0,0
0.822210012158362,0,1,0,0
0.893372441860463,0,1,0,0
0.440500899841736,1,0,0,0
0.762799694377288,0,1,0,0
0.932302189562105,0,0,1,1
0.981509573289709,0,0,1,1
0.96157040538026,0,0,1,1
0.862716870526642,1,0,0,0
0.903447037471065,0,1,0,0
1.03777825370215,1,0,0,0
-0.592034208116768,1,0,0,0
0.816623919714918,0,1,0,0
0.811687772758044,0,0,1,0
1.04025367494289,0,0,1,1
0.47488286306446,1,0,0,0
0.522822434786312,1,0,0,0
0.952642323827001,0,0,1,1
0.88963689068057,0,0,1,1
1.17923494567522,0,0,1,0
0.999002765867327,1,0,0,0
1.61506254952102,1,0,0,0
1.39349905118551,1,0,0,0
0.81055195489064,0,0,1,0
0.599280466221672,0,0,1,0
1.10043256246191,0,0,1,1
0.831237894461332,0,0,1,0
1.10961319686838,0,0,1,1
-0.318969327918976,1,0,0,0
1.39222024573636,0,0,1,0
0.953359483957457,0,0,1,0
0.931068365365011,0,0,1,1
0.799043194430204,1,0,0,0
0.681285189070687,0,0,1,0
0.847015061915606,0,0,1,1
0.691850234129949,1,0,0,0
0.760047949626641,1,0,0,0
0.845802220974604,0,1,0,0
0.424180520052575,1,0,0,0
0.507170137449712,1,0,0,0
0.943932007501788,0,0,1,0
1.20487680222305,1,0,0,0
0.723080780252322,1,0,0,0
1.01695103743594,0,0,1,1
0.982818453028731,0,0,1,1
0.429433410434845,1,0,0,0
1.00236406438239,0,0,1,0
1.40963252710839,0,0,1,0
0.698210187935583,1,0,0,0
0.930494650550993,0,1,0,0
0.838824197509214,0,1,0,0
0.67695059789695,1,0,0,0
1.04255504003583,0,0,1,1
0.543154097844441,1,0,0,0
1.00880784650451,0,0,1,1
0.626917381634358,0,1,0,0
1.10786039642397,0,0,1,0
0.664302323132456,0,0,1,0
0.822785055601648,1,0,0,0
0.790385287968247,0,1,0,0
0.990142857517905,0,1,0,0
1.03318061075417,0,0,1,1
0.666657166920651,1,0,0,0
0.0163637091550403,1,0,0,0
0.916079281216308,0,1,0,0
0.914651852811846,0,1,0,0
1.00303461425246,0,0,1,1
0.732758612833257,0,1,0,0
1.56699836351457,0,0,1,0
0.638615239283016,1,0,0,0
0.941067312860061,0,1,0,0
0.969203109509126,0,1,0,0
0.96316991724224,0,0,1,1
-0.252990111746246,1,0,0,0
0.5487412188154,1,0,0,0
0.339190110079348,1,0,0,0
0.952440729843254,0,1,0,0
0.586417712472541,1,0,0,0
-0.106064000364305,1,0,0,0
0.961392823308037,0,1,0,0
0.567939672154949,1,0,0,0
1.01408397549509,1,0,0,0
1.20990352492459,0,0,1,0
0.679237154914924,1,0,0,0
0.93622258310507,0,0,1,1
1.26139480105276,1,0,0,0
0.975491525047925,1,0,0,0
1.16744941838731,1,0,0,0
0.884897059795252,1,0,0,0
0.915316638934679,0,1,0,0
0.951246083625014,0,1,0,0
0.510933410600973,1,0,0,0
0.140305067731575,1,0,0,0
0.84128184645225,1,0,0,0
0.815736124924018,0,1,0,0
0.927956068078308,0,0,1,1
0.742708794467309,0,1,0,0
0.652599645761698,0,1,0,0
0.944790286302704,0,0,1,1
1.23690807783703,0,0,1,0
1.00913937632681,0,0,1,1
0.197340416251283,1,0,0,0
0.776883205828976,0,0,1,0
0.991191609860505,0,1,0,0
1.04734843598975,1,0,0,0
0.962466640297786,0,0,1,1
0.973681922599949,0,0,1,1
-0.18754325158466,1,0,0,0
1.0237248838653,0,0,1,0
0.749948981300257,0,1,0,0
1.0865485447123,0,0,1,1
0.925193782203253,1,0,0,0
1.2597150837713,0,1,0,0
0.567199513736784,1,0,0,0
0.895528867907722,0,1,0,0
0.772499025267936,0,0,1,0
0.984986434441279,0,0,1,1
0.654291453470609,0,1,0,0
0.939758226173933,0,1,0,0
0.897749470279562,0,0,1,1
0.911490036278207,0,1,0,0
1.00398462652608,0,0,1,1
0.899354580772795,0,0,1,1
0.950718019051189,0,1,0,0
0.831595394988042,0,1,0,0
0.928393766276485,0,1,0,0
0.894618537857598,0,1,0,0
0.991665248327792,0,0,1,1
0.802298268151123,0,1,0,0
0.102451265341187,1,0,0,0
-0.28970548953328,1,0,0,0
0.740641163791991,0,1,0,0
0.868577922559417,0,1,0,0
-0.426537354993508,1,0,0,0
0.61694449990119,1,0,0,0
0.568187697072107,1,0,0,0
0.274114475585573,1,0,0,0
0.836154618265483,0,1,0,0
1.30869838050148,1,0,0,0
1.30535888104312,1,0,0,0
0.450436232946536,1,0,0,0
0.876348000365285,0,1,0,0
0.3140181962481,1,0,0,0
0.547694321661395,0,0,1,0
0.749765081237795,0,1,0,0
0.884849889860048,0,1,0,0
0.830122106017513,0,1,0,0
0.727195667525756,1,0,0,0
0.886022468012567,1,0,0,0
0.999334919272287,0,0,1,0
1.59936594080795,1,0,0,0
0.713043586297438,0,1,0,0
0.927075721232706,1,0,0,0
0.910151713019794,0,0,1,0
0.873483057687352,0,1,0,0
0.857728617127729,0,0,1,0
0.91257154662055,0,1,0,0
1.01315088322494,1,0,0,0
0.890326135084411,0,1,0,0
0.98672659850615,0,0,1,0
1.16019143287574,0,0,1,1
-0.332427466143689,1,0,0,0
0.860561978453406,0,0,1,0
1.2051634023885,1,0,0,0
0.783500735577757,1,0,0,0
0.844242628365023,1,0,0,0
0.932282615172032,0,0,1,0
1.54064381754776,1,0,0,0
0.908387256086734,0,1,0,0
0.690430989569567,1,0,0,0
0.112827859579637,1,0,0,0
0.857829828057224,0,1,0,0
0.901050280720256,0,1,0,0
1.12703353153138,0,0,1,1
0.802091326895337,0,1,0,0
1.65114451693277,0,0,1,0
0.17418727745309,1,0,0,0
-0.101443335370396,1,0,0,0
0.0884688282582636,1,0,0,0
0.956163962619433,0,0,1,0
1.05242402371166,0,0,1,1
-0.153495557393629,1,0,0,0
0.510975994691643,0,0,1,0
0.648310947781562,1,0,0,0
1.44424529448535,1,0,0,0
0.723369823802096,1,0,0,0
0.719460993790657,0,1,0,0
0.587955803897226,1,0,0,0
0.933974892636968,0,0,1,1
1.63347696245219,0,0,1,0
1.19335664948429,1,0,0,0
1.34842540953025,0,0,1,0
0.435146151673814,1,0,0,0
0.828461932027033,0,1,0,0
0.903794481921563,0,1,0,0
-0.150413694038692,1,0,0,0
0.709312055052025,1,0,0,0
1.34266413467633,0,0,1,0
0.898981235956235,0,0,1,1
0.90412077538269,0,0,1,1
0.853425409159094,0,1,0,0
1.16612827770713,1,0,0,0
0.912193984849741,0,0,1,1
1.08014609060117,0,0,1,1
0.823572409858246,1,0,0,0
1.05664799482073,0,0,1,1
1.01139367436042,0,0,1,1
2.10116969933315,1,0,0,0
0.850995379576657,0,1,0,0
0.817047169542659,0,0,1,1
1.01022991200809,0,0,1,1
0.881510893427224,0,1,0,0
0.857229267204948,0,0,1,1
0.249709737007311,1,0,0,0
0.0827952854589458,1,0,0,0
0.87823537387326,0,1,0,0
0.956733931057119,0,1,0,0
0.947360491909919,0,0,1,1
0.440669880618195,1,0,0,0
0.838526111758942,0,1,0,0
1.19780590654158,1,0,0,0
0.858522119844238,0,0,1,1
1.04787393042944,0,0,1,1
0.748054455997777,1,0,0,0
1.69664415019254,0,0,1,0
1.2454568832687,0,1,0,0
1.37337604999178,0,0,1,0
0.781262520033398,1,0,0,0
0.706803700995056,1,0,0,0
0.737303018744564,0,1,0,0
0.841244718231689,0,0,1,0
0.574706228136343,0,1,0,0
0.889739649065539,0,0,1,1
1.05823006748809,1,0,0,0
0.753329342670281,0,1,0,0
0.712197006266141,1,0,0,0
1.51009799233459,0,0,1,0
0.817928246329021,0,1,0,0
0.849255956916022,0,1,0,0
0.91481627776183,0,0,1,1
0.667228674491787,0,0,1,0
0.869587387280969,0,0,1,1
0.61234857302506,0,1,0,0
0.869684845517239,0,1,0,0
0.524568872059625,1,0,0,0
0.985162861886674,0,1,0,0
1.08621737298737,0,0,1,1
1.07731291816296,0,0,1,1
0.0966741227930693,1,0,0,0
1.59605308936426,0,0,1,0
0.216294033203678,1,0,0,0
0.266967105250691,1,0,0,0
0.892245228685805,0,0,1,0
0.998720275009418,0,1,0,0
0.944242432365251,0,1,0,0
0.925202196544418,0,1,0,0
1.07200110976109,0,1,0,0
0.802695158453198,0,0,1,0
0.921823389362844,0,0,1,0
0.741207242243702,1,0,0,0
-0.028801120750405,1,0,0,0
1.05527288506955,0,1,0,0
0.874063002251307,0,1,0,0
0.701086015934374,1,0,0,0
-0.477817925678703,1,0,0,0
0.789167354171472,0,1,0,0
0.884089841223852,0,0,1,1
0.1321528325367,1,0,0,0
1.12169475991801,0,1,0,0
0.645171125386387,1,0,0,0
0.0569408714772998,1,0,0,0
0.925055299160951,0,0,1,1
1.09698414630474,0,1,0,0
0.917284756142435,0,0,1,0
0.97110858230069,0,0,1,1
1.19940873277691,0,0,1,0
0.558479397218609,1,0,0,0
1.64563184214544,0,0,1,0
1.48512970404517,1,0,0,0
1.27130178484607,0,0,1,0
1.55212415738348,0,0,1,0
1.06329917267926,0,0,1,1
0.878579794719673,0,1,0,0
1.41229050166109,1,0,0,0
1.17282448296468,0,0,1,0
0.506488780891047,1,0,0,0
-0.63979112195916,1,0,0,0
0.76351309551215,0,1,0,0
-0.0352996475452486,1,0,0,0
1.03121992756833,0,1,0,0
0.360339492285949,1,0,0,0
0.77531937792444,0,1,0,0
0.543690726577849,1,0,0,0
1.03043829373628,0,0,1,1
0.976474787967637,0,1,0,0
1.00271201567038,1,0,0,0
0.933495092944537,0,1,0,0
1.09260552189936,0,0,1,1
1.20304763937274,0,0,1,0
0.886004633825383,1,0,0,0
0.931570988029103,0,1,0,0
0.448697048069717,1,0,0,0
0.859519470755695,0,0,1,1
0.988450855295625,1,0,0,0
1.05154531588227,1,0,0,0
0.694372421484244,0,1,0,0
0.793532508649191,0,1,0,0
-0.171304983479655,1,0,0,0
0.787656292316635,0,1,0,0
-0.173610901931695,1,0,0,0
0.791765839676333,0,1,0,0
0.86916089939371,0,0,1,1
0.733364290890146,0,1,0,0
0.630532882653725,1,0,0,0
0.862218301807716,1,0,0,0
1.38669127303984,0,0,1,0
0.796536513289987,0,1,0,0
0.823076301938151,0,1,0,0
-0.100128815125685,1,0,0,0
0.344833880837055,1,0,0,0
0.103982427521319,1,0,0,0
0.870131711041357,0,0,1,1
0.885955620250508,0,1,0,0
0.155578860509092,1,0,0,0
1.1865039341716,0,0,1,0
0.832652108667728,0,1,0,0
0.954140621234809,0,1,0,0
0.886805328972032,0,1,0,0
0.767997624499776,0,1,0,0
0.734020101524262,0,1,0,0
0.819545876154715,1,0,0,0
0.94537856688483,0,0,1,0
0.823564860874271,0,0,1,1
1.15118453354456,0,0,1,0
1.38296427336286,0,0,1,0
0.335935730430895,1,0,0,0
0.878608341403798,0,1,0,0
0.248301967615325,1,0,0,0
0.795038859793602,0,1,0,0
0.838128881720958,0,1,0,0
1.317460443348,1,0,0,0
0.823038783263336,0,1,0,0
1.12737609207611,0,0,1,1
0.332137569646442,1,0,0,0
0.788570700906436,0,1,0,0
1.92204855206322,0,0,1,0
0.519247470128929,1,0,0,0
0.993304145093874,0,1,0,0
1.28622926124061,1,0,0,0
0.845458233042019,0,1,0,0
1.15919012145912,1,0,0,0
0.862044923141096,0,0,1,1
1.19613669307508,1,0,0,0
0.841753581217996,0,0,1,0
1.01059853295855,0,0,1,1
1.04129064804581,0,1,0,0
1.04016211725549,0,0,1,1
1.83815024630807,0,0,1,0
0.905856678611846,0,0,1,1
0.9590994508861,0,0,1,1
1.02265796746215,0,0,1,1
0.861675328044273,0,1,0,0
0.928395381571501,0,0,1,0
0.940601071809274,0,0,1,1
0.861514843818763,0,0,1,1
1.01185757297581,0,0,1,1
0.913523923876242,0,1,0,0
0.700742135677057,0,1,0,0
1.07793178720803,0,1,0,0
0.939766779708957,1,0,0,0
0.888915581384896,0,1,0,0
0.924737229912917,0,0,1,1
0.895588040874401,0,1,0,0
1.11867826685474,0,0,1,1
1.05315939565132,0,0,1,0
1.01485277026785,0,1,0,0
0.924463205114714,0,1,0,0
0.72116771848232,0,1,0,0
0.98643952475685,0,0,1,1
0.756754489160085,0,0,1,0
0.974451173162239,0,1,0,0
0.860613545339834,0,1,0,0
0.841306498987944,0,1,0,0
1.13243136530755,0,0,1,1
0.764370543397434,0,0,1,0
0.653453303618504,0,1,0,0
1.13506122249374,0,0,1,1
1.05848644888821,0,0,1,0
0.907726704078105,0,0,1,1
1.10327148414596,0,0,1,0
0.277268573182907,1,0,0,0
0.883106543565241,0,1,0,0
0.865320960802527,0,1,0,0
1.02106056879535,0,1,0,0
0.547119212867096,1,0,0,0
1.84405858060287,1,0,0,0
0.713244769822341,1,0,0,0
0.465966660864318,1,0,0,0
0.426901004676991,1,0,0,0
0.807725625355826,0,1,0,0
0.870737015649263,0,0,1,1
0.79641141266881,0,1,0,0
1.46277770699922,0,0,1,0
1.16587277628443,0,0,1,0
0.763592863819581,1,0,0,0
0.184321233355143,1,0,0,0
0.972881710493464,0,1,0,0
0.87262804654059,0,1,0,0
0.249159001514781,1,0,0,0
0.422451814169405,0,0,1,0
0.8495083935241,0,1,0,0
0.704836861834354,0,0,1,0
0.435448972082905,1,0,0,0
0.742098999805727,1,0,0,0
0.42995626135164,0,0,1,0
0.977400917645346,0,1,0,0
0.886827810298203,0,0,1,0
0.843522262375986,0,1,0,0
-1.28436544242903,1,0,0,0
0.4409044881247,1,0,0,0
1.48866576759419,1,0,0,0
1.27193138792841,1,0,0,0
1.05791441647862,0,1,0,0
0.887766244811379,0,0,1,1
0.780293555737906,0,1,0,0
1.05148942949928,0,0,1,1
0.813323047288939,0,1,0,0
1.12943909476346,1,0,0,0
1.11738065167281,1,0,0,0
0.863781694180203,0,0,1,1
0.950412698998126,0,0,1,0
1.07968910552568,0,1,0,0
0.955177166013407,0,0,1,0
0.764032997603798,1,0,0,0
1.12611473868226,1,0,0,0
1.01644093921707,0,0,1,1
0.969492993362581,0,0,1,1
1.05050339821415,1,0,0,0
0.451996313884827,1,0,0,0
0.605406973546468,0,0,1,0
0.990475853976664,0,1,0,0
1.10207875102819,0,1,0,0
0.940250297851635,0,0,1,1
1.25351356641896,1,0,0,0
1.05249164000921,0,0,1,1
0.486719614068795,1,0,0,0
1.71012912168516,0,0,1,0
0.837944503661742,0,1,0,0
0.806177209582283,0,1,0,0
1.06101854463979,0,0,1,0
0.656536955172254,0,0,1,0
0.262658362786335,1,0,0,0
-0.284457408432181,1,0,0,0
0.788142973045522,0,1,0,0
0.982473504575543,0,1,0,0
1.38069136888893,0,0,1,0
0.487645573153943,1,0,0,0
0.643836491824419,1,0,0,0
0.889954390089063,0,0,1,1
1.04919075103781,0,1,0,0
0.8834554820426,0,0,1,1
0.763863447995134,0,1,0,0
-0.0533606583755688,1,0,0,0
0.856963070330328,0,1,0,0
1.1606655996153,1,0,0,0
1.21271508551859,1,0,0,0
0.860985798647603,0,1,0,0
0.914766972182861,0,1,0,0
0.724025572975185,0,1,0,0
0.911426973067554,0,1,0,0
0.883540033052786,1,0,0,0
0.660783117270628,0,0,1,0
0.913257806536734,0,0,1,1
0.915408789822107,0,1,0,0
0.971913749745406,0,1,0,0
1.08098720440147,0,0,1,0
-0.111456654057594,1,0,0,0
0.730257484323376,0,1,0,0
0.750160776001404,1,0,0,0
0.839277155590958,0,1,0,0
0.695087740747133,1,0,0,0
1.3160258558298,1,0,0,0
0.271540234214247,1,0,0,0
0.947126817046417,1,0,0,0
1.46892165831832,0,0,1,0
0.929220500631955,0,1,0,0
0.773974959940505,0,1,0,0
1.17719548000602,0,0,1,1
0.468088419805558,1,0,0,0
0.847609228388092,1,0,0,0
0.296954572739725,1,0,0,0
1.45500089838668,0,0,1,0
2.0644024502754,0,0,1,0
0.748503991505861,1,0,0,0
1.49232569933621,0,0,1,0
0.868411125297152,0,1,0,0
0.662085099596753,1,0,0,0
0.92290546882865,0,0,1,1
0.898965052444345,0,0,1,1
0.891630132004428,1,0,0,0
0.261689358032176,1,0,0,0
0.684750292929348,1,0,0,0
0.830440662382123,0,1,0,0
1.0914006684607,0,0,1,1
0.860001927729056,0,1,0,0
0.915029350696091,0,1,0,0
0.892052564623152,1,0,0,0
1.02610129791992,0,1,0,0
-0.366525817529573,1,0,0,0
1.02830568505212,1,0,0,0
0.713889516106291,1,0,0,0
0.917457259262568,1,0,0,0
0.246064682309801,1,0,0,0
1.0125367676145,0,0,1,1
1.55085596715673,0,0,1,0
0.842121629305815,0,0,1,1
0.683494077918859,0,1,0,0
0.33263769823351,1,0,0,0
0.90017955315317,0,0,1,1
-0.123563800743169,1,0,0,0
0.933437878679916,0,1,0,0
0.877473729290287,0,1,0,0
0.908535910402881,0,0,1,0
0.829765373842862,0,1,0,0
0.813485337652901,0,1,0,0
0.953201906991169,0,1,0,0
0.911134600014433,0,1,0,0
1.14832495146942,0,0,1,1
-0.48255236893075,1,0,0,0
0.877712492974519,0,1,0,0
-0.0266617552030168,1,0,0,0
0.904911761065047,0,1,0,0
0.82519361197305,0,1,0,0
1.2118601830536,1,0,0,0
1.05062880230749,1,0,0,0
1.05812719827691,0,1,0,0
1.07951124619142,0,1,0,0
0.856964685576548,0,1,0,0
0.771312804401441,0,0,1,0
0.736285756428609,0,1,0,0
1.06198797276221,0,1,0,0
0.844707337050748,1,0,0,0
0.0133182527783018,1,0,0,0
0.918798519387692,1,0,0,0
0.708623500716767,0,1,0,0
0.824923588910762,0,1,0,0
0.0635580570287603,1,0,0,0
1.29303679553046,0,0,1,0
0.227434705718909,1,0,0,0
-0.0528144114455168,1,0,0,0
0.948865957086,1,0,0,0
0.9533652867136,0,0,1,1
0.907869551634183,1,0,0,0
0.774519994129188,1,0,0,0
0.965461755368903,1,0,0,0
0.655445483026414,1,0,0,0
0.744082241143634,0,1,0,0
1.00968843966635,0,1,0,0
1.20278730279878,0,0,1,0
0.977181196062219,0,0,1,0
0.286768997971251,1,0,0,0
0.814020005739978,0,1,0,0
-0.105356415442581,1,0,0,0
0.746056105646164,1,0,0,0
1.06196864686441,0,1,0,0
0.916162640437912,0,0,1,0
0.947259770459335,0,1,0,0
0.964085737237598,0,1,0,0
0.982292883277827,1,0,0,0
0.875216229759223,0,1,0,0
0.880151039283992,0,0,1,1
0.976764518276135,0,1,0,0
0.926554813699683,0,1,0,0
1.62449039374083,0,0,1,0
0.99841506609141,0,0,1,1
0.209055945198016,1,0,0,0
0.867191230765669,0,1,0,0
-0.850488093413092,1,0,0,0
-0.220244196877273,1,0,0,0
0.353953192846743,1,0,0,0
0.807895522145583,0,1,0,0
0.865333461492742,0,0,1,1
0.653940532369143,0,0,1,0
1.20462125599167,0,0,1,0
0.9580733630881,0,0,1,0
0.903034362092897,0,0,1,1
0.201228869519494,1,0,0,0
0.818278191174889,1,0,0,0
0.170792019968858,1,0,0,0
0.919718836561003,0,0,1,1
0.79147525273188,0,0,1,0
1.06084692005728,0,1,0,0
1.54867014947837,0,0,1,0
0.853637395505084,0,1,0,0
0.80026435500947,0,1,0,0
0.977965962222828,0,0,1,1
1.06006120785174,0,0,1,1
-0.00601095992996104,1,0,0,0
1.03382176610052,0,0,1,1
0.781116202655569,1,0,0,0
0.930307354092767,0,1,0,0
1.017866893772,0,0,1,1
0.315406602103607,1,0,0,0
1.00898381923451,0,0,1,0
0.851400048240164,0,0,1,1
0.97844408938439,0,1,0,0
0.726510587706365,0,1,0,0
0.870180553386236,0,1,0,0
1.025933467174,1,0,0,0
0.96609469244365,0,0,1,1
0.937295429959489,0,0,1,1
0.479493214050759,1,0,0,0
0.747305089632656,1,0,0,0
0.768092651727041,1,0,0,0
1.15830140265188,0,0,1,0
1.18886227586845,1,0,0,0
1.04354079292008,0,1,0,0
1.01452929435407,0,1,0,0
1.05354724033065,0,1,0,0
1.00465758714187,0,0,1,0
1.05092554532031,0,0,1,1
0.867046930750964,0,0,1,1
0.638521999710201,1,0,0,0
1.0222096085405,0,0,1,1
1.04994695207778,0,0,1,1
0.984671702665579,1,0,0,0
0.82259137414131,0,0,1,0
1.05828619349276,0,0,1,1
0.940813376126818,0,0,1,1
0.801485551041356,0,1,0,0
0.243856392673136,1,0,0,0
0.996362507757897,0,1,0,0
0.911423836753095,0,0,1,1
0.833223078381259,0,0,1,1
1.13112720090932,0,0,1,1
0.764815846282294,0,1,0,0
0.863808189271151,0,1,0,0
1.30928720818046,1,0,0,0
0.574922168701304,0,0,1,0
0.88273643332659,0,1,0,0
0.950451309351506,0,0,1,1
0.793129717912716,0,1,0,0
0.991093291788574,0,0,1,1
0.81171440588878,0,1,0,0
0.958838861917386,0,0,1,1
0.654181252917188,0,1,0,0
0.809084218111806,0,1,0,0
0.961625948132038,0,0,1,0
0.899076127736183,1,0,0,0
0.951855608777093,0,0,1,1
1.88228774045286,0,0,1,0
1.06817735065047,0,1,0,0
0.905769652340232,1,0,0,0
0.857760023379822,0,1,0,0
1.09533344032256,0,1,0,0
0.838700956598353,0,0,1,0
0.769704725208551,0,1,0,0
1.02581724691487,0,0,1,0
0.95713408672876,0,0,1,1
1.06114071777003,0,0,1,1
0.964919018223889,0,1,0,0
0.983858937062459,0,0,1,1
1.00498108482824,0,1,0,0
0.863557292919156,0,1,0,0
1.53480172420821,0,0,1,0
0.897744769974903,0,0,1,1
0.863356574883016,0,1,0,0
0.566922307414368,1,0,0,0
0.9934255151736,0,1,0,0
0.647449230005414,1,0,0,0
0.806365780181734,0,1,0,0
-0.269745875986797,1,0,0,0
0.923714574666953,0,1,0,0
1.68921637546068,1,0,0,0
0.523114404386951,0,1,0,0
0.803462744465309,1,0,0,0
0.813952663809728,0,0,1,0
0.879810538416103,0,0,1,1
1.63066748928658,1,0,0,0
0.651749386122746,0,1,0,0
0.875973128393959,0,1,0,0
0.708875122808022,0,1,0,0
0.880615511217827,0,0,1,1
0.98660059613194,0,1,0,0
0.754922731378197,0,1,0,0
1.06386763084717,0,0,1,1
0.472142131046553,1,0,0,0
0.798973447048678,0,1,0,0
0.632318856507326,0,0,1,0
0.880484073636912,0,1,0,0
0.86043934546389,0,1,0,0
0.802077963317241,0,1,0,0
1.05609035746314,0,1,0,0
0.482981017759883,1,0,0,0
1.18762021766012,1,0,0,0
0.937333355205672,1,0,0,0
1.47555453696479,1,0,0,0
0.634974119949877,0,1,0,0
0.872864428886273,0,0,1,1
0.400420034946952,1,0,0,0
-0.0497911388481403,1,0,0,0
0.808050537209555,0,1,0,0
1.30042796607352,1,0,0,0
0.994906786094499,0,0,1,0
0.445434371259487,1,0,0,0
0.945136277369081,0,0,1,1
0.943543210510975,0,0,1,1
0.763633947504663,0,1,0,0
0.868848888752988,0,1,0,0
0.88186290021862,1,0,0,0
2.06771807990768,0,0,1,0
0.86585770687872,0,0,1,1
0.834826181333689,0,1,0,0
0.795147985367101,1,0,0,0
0.889755604803071,0,0,1,1
0.990884953418223,0,1,0,0
0.995600702495392,0,0,1,1
1.10264330745019,0,0,1,0
1.05776532506207,1,0,0,0
0.768185915976542,0,1,0,0
0.95691908954957,1,0,0,0
0.945264229948712,0,1,0,0
1.03016850286679,0,1,0,0
1.34344264073489,0,0,1,0
0.864967191505418,0,1,0,0
1.26750216603076,0,0,1,0
0.852340077429301,0,1,0,0
1.20094993881211,0,1,0,0
1.34032499217576,1,0,0,0
0.307019080199391,1,0,0,0
0.411729934368133,1,0,0,0
1.08291842621062,1,0,0,0
0.986280262301517,0,1,0,0
0.964691324584506,0,1,0,0
1.84491048909899,1,0,0,0
0.885936532154172,0,0,1,0
1.30793878965573,1,0,0,0
1.08337670707044,1,0,0,0
0.732500368005989,0,1,0,0
0.842275179704342,0,1,0,0
0.854293924973071,0,1,0,0
0.709610572927738,0,1,0,0
0.943267250376213,0,0,1,0
0.393324176097919,1,0,0,0
1.01605038133274,0,1,0,0
0.824770814143674,0,1,0,0
1.16339623562795,1,0,0,0
0.974501647814316,0,0,1,0
1.00379425148707,0,0,1,1
1.60197686954453,0,0,1,0
0.964614279497645,0,0,1,1
1.19824220521509,1,0,0,0
0.950949192467406,0,1,0,0
0.171822693233977,1,0,0,0
0.470018574267572,1,0,0,0
1.00799622846696,0,1,0,0
0.972818196206985,0,0,1,1
1.37490892116376,1,0,0,0
0.77880254083042,0,1,0,0
0.580052594555619,1,0,0,0
0.740642190008404,0,1,0,0
0.161751303729851,1,0,0,0
0.873550274403344,0,0,1,1
0.921855815015829,0,1,0,0
0.953796321644701,0,0,1,0
1.00550207604823,0,1,0,0
0.822708592375865,0,0,1,1
0.946312385477909,0,1,0,0
0.966794048316464,0,1,0,0
0.825782645205542,0,1,0,0
0.581065250815219,1,0,0,0
0.127888110062777,1,0,0,0
0.904604022779176,0,0,1,1
0.90268177673323,0,0,1,1
0.854269092399527,1,0,0,0
0.917688493788999,0,0,1,1
0.97588496275878,1,0,0,0
0.967554959720119,0,1,0,0
0.886014780343761,0,1,0,0
1.03593756943278,0,1,0,0
0.959647024321767,0,1,0,0
0.914595090219943,0,0,1,1
0.21187459496073,1,0,0,0
0.943187039513881,0,1,0,0
0.725771782802883,0,1,0,0
0.934243901766161,0,1,0,0
0.876635582710349,0,0,1,1
0.589395092936227,1,0,0,0
0.925135467049146,0,0,1,1
0.699079690153788,0,1,0,0
0.786896032002189,0,0,1,0
1.34342026915197,1,0,0,0
0.639834366759994,1,0,0,0
0.211702542358786,1,0,0,0
1.19617026066097,1,0,0,0
0.785067730689168,0,1,0,0
0.188439021212746,1,0,0,0
0.789405747768252,0,0,1,0
1.15121548525524,1,0,0,0
0.757868571276184,0,0,1,0
0.767528069618851,0,0,1,0
1.10771615867126,0,1,0,0
0.798404180117609,0,1,0,0
0.684508765897077,0,0,1,0
1.00202607577183,0,1,0,0
1.52424913145894,1,0,0,0
0.792624949819063,0,1,0,0
1.03286376099614,0,1,0,0
1.0379793649828,0,1,0,0
0.886631741988638,0,0,1,1
0.972079565070602,1,0,0,0
1.01860881541022,0,0,1,1
0.432229179736503,1,0,0,0
1.49941326788502,1,0,0,0
0.852058760297992,0,1,0,0
0.814185972346063,1,0,0,0
0.556046408417622,1,0,0,0
